,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
0,13,2,3,4,5,6,7,8,9,10,11,12,-1,13,14,13,13,13,13,13,13,13,13,13,13,13,-1,13,13,13,2,3,4,2,3,2,3,4,1,2,3,41,44,13,44,46,46,46,46,13,52,13,52,54,54,54,54,13
1,13,2,3,4,5,6,7,8,9,10,11,12,-1,13,14,13,13,13,13,13,13,13,13,13,13,13,-1,13,13,13,2,3,4,2,3,2,3,4,1,2,3,41,44,13,44,46,46,46,46,13,52,13,52,54,54,54,54,13
2,13,2,3,4,5,6,7,8,9,10,11,12,-1,13,14,13,13,13,13,13,13,13,13,13,13,13,-1,13,13,13,2,3,4,2,3,2,3,4,1,2,3,41,44,13,44,46,46,46,46,13,52,13,52,54,54,54,54,13
3,13,2,3,4,5,6,7,8,9,10,11,12,-1,13,14,13,13,13,13,13,13,13,13,13,13,13,-1,13,13,13,2,3,4,2,3,2,3,4,1,2,3,41,44,13,44,46,46,46,46,13,52,13,52,54,54,54,54,13
4,13,2,3,4,5,6,7,8,9,10,11,12,-1,13,14,13,13,13,13,13,13,13,13,13,13,13,-1,13,13,13,2,3,4,2,3,2,3,4,1,2,3,41,44,13,44,46,46,46,46,13,52,13,52,54,54,54,54,13
5,13,2,3,4,5,6,7,8,9,10,11,12,-1,13,14,13,13,13,13,13,13,13,13,13,13,13,-1,13,13,13,2,3,4,2,3,2,3,4,1,2,3,41,44,13,44,46,46,46,46,13,52,13,52,54,54,54,54,13
6,13,2,3,4,5,6,7,8,9,10,11,12,-1,13,14,13,13,13,13,13,13,13,13,13,13,13,-1,13,13,13,2,3,4,2,3,2,3,4,1,2,3,41,44,13,44,46,46,46,46,13,52,13,52,54,54,54,54,13
7,13,2,3,4,5,6,7,8,9,10,11,12,-1,13,14,13,13,13,13,13,13,13,13,13,13,13,-1,13,13,13,2,3,4,2,3,2,3,4,1,2,3,41,44,13,44,46,46,46,46,13,52,13,52,54,54,54,54,13
8,-1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,3,4,2,3,2,3,4,1,2,3,41,44,-1,44,46,46,46,46,-1,-1,-1,52,54,54,54,54,-1
9,-1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,3,4,2,3,2,3,4,1,2,3,41,44,-1,44,46,46,46,46,-1,-1,-1,52,54,54,54,54,-1
A,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
B,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
C,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
D,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
E,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
F,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
G,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
H,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
I,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
J,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
K,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
L,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
M,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
N,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
O,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
P,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
Q,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
R,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
S,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
T,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
U,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
V,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
W,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
X,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
Y,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
Z,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
a,30,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,30,44,46,46,46,46,30,52,30,52,54,54,54,54,30
b,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
c,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
d,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,32,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
e,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
f,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
g,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
h,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
i,39,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,39,2,3,41,44,39,44,46,46,46,46,39,52,39,52,54,54,54,54,39
j,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
k,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
l,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
m,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
n,35,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,31,3,4,2,3,2,3,4,1,40,3,41,44,35,44,46,46,46,46,35,52,35,52,54,54,54,54,35
o,33,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,36,3,4,1,2,3,41,44,33,44,46,46,46,46,33,52,33,52,54,54,54,54,33
p,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
q,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
r,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,34,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
s,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
t,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,37,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
u,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
v,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
w,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
x,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
y,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
z,1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,3,4,2,3,2,3,4,1,2,3,41,44,1,44,46,46,46,46,1,52,1,52,54,54,54,54,1
_,-1,2,3,4,5,6,7,8,9,10,11,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,3,4,2,3,2,3,4,1,2,3,41,44,-1,44,46,46,46,46,-1,52,-1,52,54,54,54,54,-1
+,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,15,15,15,15,15,15,15,15,15,15,41,44,15,44,46,46,46,46,15,52,15,52,54,54,54,54,15
-,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,15,15,15,15,15,15,15,15,15,15,41,44,15,44,46,46,46,46,15,52,15,52,54,54,54,54,15
*,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,24,24,24,24,24,24,24,24,24,24,24,41,44,24,44,46,46,46,46,24,52,24,52,54,54,54,54,24
/,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,29,-1,28,28,28,28,28,28,28,28,28,28,28,41,44,28,44,46,46,46,46,28,52,28,52,54,54,54,54,28
&,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,15,15,15,15,15,15,15,15,15,15,41,44,15,44,46,46,46,46,15,52,15,52,54,54,54,54,15
<,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,-1,-1,-1,-1,-1,-1,23,-1,-1,-1,-1,-1,-1,-1,-1,21,21,21,21,21,21,21,21,21,21,21,41,44,21,44,46,46,46,46,21,52,21,52,54,54,54,54,21
>,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,-1,-1,-1,19,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,18,18,18,18,18,18,18,18,18,18,41,44,18,44,46,46,46,46,18,52,18,52,54,54,54,54,18
|,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,15,15,15,15,15,15,15,15,15,15,41,44,15,44,46,46,46,46,15,52,15,52,54,54,54,54,15
^,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,15,15,15,15,15,15,15,15,15,15,41,44,15,44,46,46,46,46,15,52,15,52,54,54,54,54,15
=,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,-1,17,-1,20,-1,-1,22,-1,-1,-1,-1,27,-1,-1,-1,16,16,16,16,16,16,16,16,16,16,16,41,44,16,44,46,46,46,46,16,52,16,52,54,54,54,54,16
%,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,15,15,15,15,15,15,15,15,15,15,41,44,15,44,46,46,46,46,15,52,15,52,54,54,54,54,15
!,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,26,26,26,26,26,26,26,26,26,26,41,44,26,44,46,46,46,46,26,52,26,52,54,54,54,54,26
.,14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14,-1,14,14,14,14,14,14,14,14,14,14,14,-1,14,14,14,14,14,14,14,14,14,14,14,14,14,14,41,44,14,44,46,46,46,46,14,52,14,52,54,54,54,54,14
 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,38,0,0,0,41,44,0,44,46,46,46,46,0,52,0,52,54,54,54,54,0
#,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,-1,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,44,41,44,46,46,46,46,41,52,41,52,54,54,54,54,41
\n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,46,46,46,46,0,-1,0,-1,54,54,54,54,0
"""",42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,-1,42,42,42,42,42,42,42,42,42,42,42,42,42,42,41,43,45,43,47,47,48,49,42,52,42,52,54,54,54,54,42
',50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,-1,50,50,50,50,50,50,50,50,50,50,50,50,50,50,41,44,50,44,46,46,46,46,50,51,53,51,55,55,56,57,50